user_id,trial_id,sample_id,a_x,a_y,a_z,w_x,w_y,w_z,m_x,m_y,m_z,Direccion,velocidad_objetivo
0,6,90,-3.73938,-0.18425,-9.27159,-0.93625,-13.98250,-20.63250,-57.45,37.35,-24.15,atr�s,1.00
0,6,91,-3.62872,-0.36491,-8.99941,-1.30375,-7.88375,-19.27625,-57.45,37.35,-24.15,atr�s,1.00
0,6,92,-3.66640,-0.42951,-8.80619,-0.58625,1.19000,-17.71875,-57.45,37.35,-24.15,atr�s,1.00
0,6,93,-3.64008,-0.24108,-8.56810,3.75375,11.14750,-17.30750,-57.45,37.35,-24.15,atr�s,1.00
0,6,94,-3.81655,-0.14596,-8.46940,6.44875,22.77625,-15.86375,-57.45,37.35,-24.15,atr�s,1.00
0,6,95,-3.94576,-0.30808,-8.44666,6.86000,32.99625,-14.58625,-57.45,37.35,-24.15,atr�s,1.00
0,6,96,-4.10907,-0.20100,-8.43949,12.98500,38.69250,-13.82500,-57.45,37.35,-24.15,atr�s,1.00
0,6,97,-4.33998,-0.30987,-8.58724,15.58375,45.85875,-10.88500,-57.45,37.35,-24.15,atr�s,1.00
0,6,98,-4.52483,-0.38285,-8.70987,19.32875,49.74375,-7.21875,-57.45,37.35,-24.15,atr�s,1.00
0,6,99,-4.68036,-0.32423,-8.81157,23.11750,50.56625,-4.77750,-57.45,37.35,-24.15,atr�s,1.00
0,6,100,-4.85564,-0.27278,-8.82652,21.20125,53.39250,1.43500,-56.25,28.95,-26.70,atr�s,1.00
0,6,101,-4.82692,-0.00538,-8.63211,19.81875,52.52625,1.05875,-56.25,28.95,-26.70,atr�s,1.00
0,6,102,-4.88973,0.39302,-8.54238,14.75250,58.02125,5.63500,-56.25,28.95,-26.70,atr�s,1.00
0,6,103,-4.99083,0.18485,-8.35753,4.71625,64.30375,7.21000,-56.25,28.95,-26.70,atr�s,1.00
0,6,104,-4.95195,0.26620,-8.27438,3.06250,70.73500,6.29125,-56.25,28.95,-26.70,atr�s,1.00
0,6,105,-4.87059,0.22014,-7.84607,1.08500,79.81750,7.00875,-56.25,28.95,-26.70,atr�s,1.00
0,6,106,-5.04108,0.05862,-7.67677,-2.30125,94.90250,9.92250,-56.25,28.95,-26.70,atr�s,1.00
0,6,107,-5.13320,0.15972,-7.29751,-5.02250,108.10625,10.64875,-56.25,28.95,-26.70,atr�s,1.00
0,6,108,-5.12602,0.04905,-7.03191,-8.04125,124.95875,11.49750,-56.25,28.95,-26.70,atr�s,1.00
0,6,109,-5.62194,-0.12921,-7.26341,-6.85125,139.37875,10.63125,-56.25,28.95,-26.70,atr�s,1.00
0,6,110,-5.96710,-0.12562,-7.52124,0.59500,147.82250,6.76375,-56.25,28.95,-26.70,atr�s,1.00
0,6,111,-6.02692,0.66341,-6.91586,-3.25500,161.24500,6.51000,-55.05,30.90,-56.70,atr�s,1.00
0,6,112,-6.20339,0.45284,-6.72981,-8.96875,174.57125,4.36625,-55.05,30.90,-56.70,atr�s,1.00
0,6,113,-6.31944,0.45643,-6.74537,-7.07000,185.73625,-1.89875,-55.05,30.90,-56.70,atr�s,1.00
0,6,114,-6.65683,0.25065,-6.43789,-7.96250,201.00500,-2.39750,-55.05,30.90,-56.70,atr�s,1.00
0,6,115,-6.81835,-0.35892,-6.40559,1.23375,209.30875,-7.98000,-55.05,30.90,-56.70,atr�s,1.00
0,6,116,-7.02712,0.72084,-4.63430,4.94375,218.23375,-15.23375,-55.05,30.90,-56.70,atr�s,1.00
0,6,117,-7.81974,1.11625,-5.38385,-1.99500,224.90125,-18.51500,-55.05,30.90,-56.70,atr�s,1.00
0,6,118,-8.55374,0.96251,-6.67777,-8.70625,227.08875,-24.08000,-55.05,30.90,-56.70,atr�s,1.00
0,6,119,-8.75773,1.80120,-6.50848,-31.02750,227.84125,-23.01250,-55.05,30.90,-56.70,atr�s,1.00
0,6,120,-8.86601,1.02832,-5.66919,-58.72125,231.31500,-21.72625,-55.05,30.90,-56.70,atr�s,1.00
0,6,121,-9.11905,0.68375,-5.56571,-74.83875,229.31125,-25.52375,-55.35,26.40,-114.60,atr�s,1.00
0,6,122,-9.25663,0.41097,-5.58664,-86.03000,225.10250,-29.96875,-55.35,26.40,-114.60,atr�s,1.00
0,6,123,-9.40140,0.45643,-5.40180,-85.95125,219.61625,-37.31875,-55.35,26.40,-114.60,atr�s,1.00
0,6,124,-9.65205,0.01854,-5.50170,-75.90625,209.75500,-46.79500,-55.35,26.40,-114.60,atr�s,1.00
0,6,125,-9.68495,0.10828,-5.22114,-70.00875,193.77750,-53.13875,-55.35,26.40,-114.60,atr�s,1.00
0,6,126,-9.74298,-0.36610,-5.34856,-66.47375,178.08000,-55.75500,-55.35,26.40,-114.60,atr�s,1.00
0,6,127,-10.10968,-0.34995,-5.25105,-65.63375,158.55000,-54.46875,-55.35,26.40,-114.60,atr�s,1.00
0,6,128,-10.26581,-0.99242,-4.77906,-72.10000,138.54750,-47.53875,-55.35,26.40,-114.60,atr�s,1.00
0,6,129,-10.13540,-1.24068,-4.16052,-79.80875,122.10625,-33.60000,-55.35,26.40,-114.60,atr�s,1.00
0,6,130,-9.85604,-2.19482,-3.82493,-80.19375,105.02625,-23.03875,-55.35,26.40,-114.60,atr�s,1.00
0,6,131,-9.48694,-2.10688,-3.14118,-77.63000,95.55000,-7.91875,-71.55,-2.25,-176.70,atr�s,1.00
0,6,132,-9.20698,-2.49631,-2.44965,-65.24875,89.47750,0.71750,-71.55,-2.25,-176.70,atr�s,1.00
0,6,133,-9.03350,-1.56132,-2.18764,-49.60375,90.35250,6.39625,-71.55,-2.25,-176.70,atr�s,1.00
0,6,134,-9.02513,-1.22752,-1.63609,-44.48500,93.31000,11.27875,-71.55,-2.25,-176.70,atr�s,1.00
0,6,135,-8.99941,-1.04148,-1.41835,-36.26000,94.91125,9.80000,-71.55,-2.25,-176.70,atr�s,1.00
0,6,136,-8.99941,-0.84646,-1.23829,-26.82750,97.44875,7.00000,-71.55,-2.25,-176.70,atr�s,1.00
0,6,137,-8.98864,-0.41874,-1.19402,-20.05500,99.70625,0.13125,-71.55,-2.25,-176.70,atr�s,1.00
0,6,138,-9.06640,-0.15613,-1.08754,-7.62125,100.86125,-7.97125,-71.55,-2.25,-176.70,atr�s,1.00
0,6,139,-9.15554,0.17707,-1.01635,-1.13750,103.66125,-16.73000,-71.55,-2.25,-176.70,atr�s,1.00
0,6,140,-9.47079,0.19382,-0.90389,-0.14000,105.26250,-24.50875,-71.55,-2.25,-176.70,atr�s,1.00
0,6,141,-9.36730,-0.22253,-0.87996,-1.83750,106.15500,-30.02125,-88.20,-8.70,-201.45,atr�s,1.00
0,6,142,-9.40798,-0.52762,-0.83330,-5.96750,105.84000,-29.91625,-88.20,-8.70,-201.45,atr�s,1.00
0,6,143,-9.75075,-0.94038,-0.95354,-10.57000,101.20250,-25.83875,-88.20,-8.70,-201.45,atr�s,1.00
0,6,144,-9.69332,-0.79322,-0.66879,-14.40250,98.46375,-20.25625,-88.20,-8.70,-201.45,atr�s,1.00
0,6,145,-9.43430,-0.98345,-0.12144,-18.55000,98.64750,-14.95375,-88.20,-8.70,-201.45,atr�s,1.00
0,6,146,-9.20280,-0.73878,0.18066,-17.94625,99.39125,-12.49500,-88.20,-8.70,-201.45,atr�s,1.00
0,6,147,-9.34637,-0.82792,0.40798,-13.07250,100.73875,-13.26500,-88.20,-8.70,-201.45,atr�s,1.00
0,6,148,-9.41576,-0.52343,0.53719,-9.87875,101.47375,-11.70750,-88.20,-8.70,-201.45,atr�s,1.00
0,6,149,-9.65025,-0.62273,0.45703,-7.33250,99.07625,-10.44750,-88.20,-8.70,-201.45,atr�s,1.00
0,6,150,-9.64487,-0.50249,0.50429,-6.16875,94.59625,-6.95625,-88.20,-8.70,-201.45,atr�s,1.00
0,6,151,-9.63530,-0.73998,0.66221,-6.10750,90.51875,-5.61750,-88.20,-8.70,-201.45,atr�s,1.00
0,6,152,-9.63769,-0.53480,0.84646,-5.81875,85.26000,-2.48500,-119.10,-18.60,-227.55,atr�s,1.00
0,6,153,-9.45344,-0.52283,1.05823,0.29750,79.28375,-3.88500,-119.10,-18.60,-227.55,atr�s,1.00
0,6,154,-9.67418,-0.33858,0.98704,0.09625,74.45375,-2.84375,-119.10,-18.60,-227.55,atr�s,1.00
0,6,155,-9.51147,-0.16989,1.18445,2.10000,69.76375,-4.06000,-119.10,-18.60,-227.55,atr�s,1.00
0,6,156,-9.47259,-0.24586,1.27837,2.57250,63.24500,-5.41625,-119.10,-18.60,-227.55,atr�s,1.00
0,6,157,-9.35594,-0.11426,1.36391,1.01500,59.43000,-4.66375,-119.10,-18.60,-227.55,atr�s,1.00
0,6,158,-9.39123,-0.21775,1.40698,2.10000,54.55625,-5.06625,-119.10,-18.60,-227.55,atr�s,1.00
0,6,159,-9.39721,-0.29133,1.54875,2.61625,47.25000,-4.51500,-119.10,-18.60,-227.55,atr�s,1.00
0,6,160,-9.45045,-0.41755,1.66540,2.59000,40.38125,-2.66000,-119.10,-18.60,-227.55,atr�s,1.00
0,6,161,-9.34397,-0.51625,1.80180,6.53625,30.38000,-3.03625,-119.10,-18.60,-227.55,atr�s,1.00
0,7,1,-9.28654,-0.73819,1.79103,2.06500,-9.85250,-5.73125,-140.55,-9.90,-231.90,atr�s,1.00
0,7,2,-9.28415,-0.66700,1.78265,2.23125,-10.22000,-6.12500,-140.55,-9.90,-231.90,atr�s,1.00
0,7,3,-9.31705,-0.62094,1.79163,3.35125,-11.98750,-7.06125,-140.55,-9.90,-231.90,atr�s,1.00
0,7,4,-9.40080,-0.68614,1.77607,2.17875,-11.99625,-6.87750,-140.55,-9.90,-231.90,atr�s,1.00
0,7,5,-9.25723,-0.69990,1.77787,1.01500,-11.71625,-5.27625,-140.55,-9.90,-231.90,atr�s,1.00
0,7,6,-9.25783,-0.79801,1.59362,1.49625,-14.35875,-4.96125,-140.55,-9.90,-231.90,atr�s,1.00
0,7,7,-9.29073,-0.66520,1.42074,0.42000,-15.80250,-3.10625,-140.55,-9.90,-231.90,atr�s,1.00
0,7,8,-9.38884,-0.61974,1.31186,-1.33875,-19.50375,-2.06500,-135.75,-13.80,-229.35,atr�s,1.00
0,7,9,-9.34637,-0.73340,1.26102,-0.24500,-24.85000,-2.08250,-135.75,-13.80,-229.35,atr�s,1.00
0,7,10,-9.43191,-0.80518,1.23230,-0.43750,-29.79375,0.34125,-135.75,-13.80,-229.35,atr�s,1.00
0,7,11,-9.46302,-0.94756,1.16471,1.48750,-35.27125,2.49375,-135.75,-13.80,-229.35,atr�s,1.00
0,7,12,-9.54736,-0.90628,1.13181,6.09000,-43.79375,3.17625,-135.75,-13.80,-229.35,atr�s,1.00
0,7,13,-10.26222,-1.35673,0.59761,9.03875,-54.81875,6.60625,-135.75,-13.80,-229.35,atr�s,1.00
0,7,14,-9.80459,-1.07737,0.59581,15.60125,-69.18625,7.06125,-135.75,-13.80,-229.35,atr�s,1.00
0,7,15,-9.63470,-1.33878,0.59821,23.18750,-82.32000,8.53125,-135.75,-13.80,-229.35,atr�s,1.00
0,7,16,-9.69332,-1.13240,0.46301,25.94375,-92.02375,13.85125,-135.75,-13.80,-229.35,atr�s,1.00
0,7,17,-9.79861,-1.06002,0.21535,27.93000,-103.77500,16.67750,-135.75,-13.80,-229.35,atr�s,1.00
0,7,18,-9.78605,-1.20658,0.19621,26.97625,-112.60375,23.32750,-120.00,-6.60,-218.70,atr�s,1.00
0,7,19,-9.74058,-1.33579,0.39182,23.20500,-118.44875,34.27375,-120.00,-6.60,-218.70,atr�s,1.00
0,7,20,-9.60898,-1.11087,0.15852,20.61500,-126.14000,42.65625,-120.00,-6.60,-218.70,atr�s,1.00
0,7,21,-9.97508,-1.50449,-0.28893,16.09125,-133.21875,50.51375,-120.00,-6.60,-218.70,atr�s,1.00
0,7,22,-9.76511,-1.33101,-0.40678,11.84750,-137.67250,59.08875,-120.00,-6.60,-218.70,atr�s,1.00
0,7,23,-9.79622,-1.81376,-0.05025,17.03625,-143.62250,59.85000,-120.00,-6.60,-218.70,atr�s,1.00
0,7,24,-9.69273,-1.28853,-0.35354,21.97125,-147.03500,58.77375,-120.00,-6.60,-218.70,atr�s,1.00
0,7,25,-9.74537,-1.32263,0.09272,26.04875,-148.02375,54.38125,-120.00,-6.60,-218.70,atr�s,1.00
0,7,26,-9.40559,-0.85603,-0.31525,29.47000,-147.43750,47.53000,-120.00,-6.60,-218.70,atr�s,1.00
0,7,27,-8.88096,-0.95115,-0.70349,28.84875,-143.94625,43.94250,-120.00,-6.60,-218.70,atr�s,1.00
0,7,28,-8.51785,-1.31964,-0.56052,23.61625,-136.22000,44.39750,-120.00,-6.60,-218.70,atr�s,1.00
0,7,29,-8.47598,-1.29512,-1.08694,15.41750,-127.82875,47.18875,-99.90,14.25,-193.65,atr�s,1.00
0,7,30,-8.88874,-1.23589,-1.66002,4.20000,-119.76125,50.43500,-99.90,14.25,-193.65,atr�s,1.00
0,7,31,-9.20459,-0.98345,-2.05663,-2.37125,-115.17625,46.62000,-99.90,14.25,-193.65,atr�s,1.00
0,7,32,-9.32902,-1.27657,-2.35155,-5.69625,-111.79875,40.72250,-99.90,14.25,-193.65,atr�s,1.00
0,7,33,-9.18605,-1.19641,-2.42513,-8.58375,-106.75875,34.36125,-99.90,14.25,-193.65,atr�s,1.00
0,7,34,-8.93659,-1.51167,-2.51545,-6.40500,-101.26375,24.52625,-99.90,14.25,-193.65,atr�s,1.00
0,7,35,-8.68535,-1.92802,-2.59681,-3.43875,-97.72875,17.80625,-99.90,14.25,-193.65,atr�s,1.00
0,7,36,-8.69253,-2.27976,-2.93360,-1.25125,-93.82625,15.01500,-99.90,14.25,-193.65,atr�s,1.00
0,7,37,-8.95155,-2.69432,-3.38584,5.66125,-95.25250,9.70375,-99.90,14.25,-193.65,atr�s,1.00
0,7,38,-9.02932,-2.95753,-3.80459,9.24875,-98.07000,9.65125,-99.90,14.25,-193.65,atr�s,1.00
0,7,39,-9.18664,-2.98804,-4.22034,16.81750,-106.81125,7.57750,-83.10,16.95,-174.30,atr�s,1.00
0,7,40,-9.14298,-2.94377,-4.46740,24.21125,-115.35125,5.95000,-83.10,16.95,-174.30,atr�s,1.00
0,7,41,-9.26262,-2.76311,-4.97767,28.06125,-128.48500,5.92375,-83.10,16.95,-174.30,atr�s,1.00
0,7,42,-9.46122,-2.67218,-5.37428,27.52750,-140.26250,10.38625,-83.10,16.95,-174.30,atr�s,1.00
0,7,43,-9.26022,-2.78584,-5.04886,25.81250,-153.77250,17.85000,-83.10,16.95,-174.30,atr�s,1.00
0,7,44,-8.78644,-3.13938,-4.66900,20.68500,-158.04250,29.41750,-83.10,16.95,-174.30,atr�s,1.00
0,7,45,-8.37548,-3.08076,-4.53260,22.64500,-159.91500,38.10625,-83.10,16.95,-174.30,atr�s,1.00
0,7,46,-8.16371,-2.75175,-4.53739,28.45500,-158.93500,38.74500,-83.10,16.95,-174.30,atr�s,1.00
0,7,47,-7.90349,-2.21815,-4.33819,30.73000,-152.94125,36.57500,-83.10,16.95,-174.30,atr�s,1.00
0,7,48,-7.59841,-1.91187,-4.82154,32.75125,-148.02375,27.09875,-83.10,16.95,-174.30,atr�s,1.00
0,7,49,-7.16890,-1.62473,-4.74856,34.19500,-141.05000,16.11750,-72.15,24.45,-137.70,atr�s,1.00
0,7,50,-6.92244,-1.60977,-4.85982,29.50500,-130.22625,7.91875,-72.15,24.45,-137.70,atr�s,1.00
0,7,51,-6.64487,-1.64148,-5.10269,30.45875,-121.47625,-4.06000,-72.15,24.45,-137.70,atr�s,1.00
0,7,52,-6.39362,-1.87837,-5.30010,29.01500,-112.28875,-12.15375,-72.15,24.45,-137.70,atr�s,1.00
0,7,53,-6.28834,-1.76650,-5.69133,25.41000,-103.56500,-17.08875,-72.15,24.45,-137.70,atr�s,1.00
0,7,54,-6.50489,-2.08235,-6.16032,28.07000,-101.80625,-23.02125,-72.15,24.45,-137.70,atr�s,1.00
0,7,55,-6.80758,-2.43769,-6.61376,24.45625,-100.24000,-22.40000,-72.15,24.45,-137.70,atr�s,1.00
0,7,56,-7.01037,-2.89950,-7.08096,24.46500,-104.66750,-17.78000,-72.15,24.45,-137.70,atr�s,1.00
0,7,57,-6.93141,-3.43849,-7.27358,32.54125,-109.78625,-11.99625,-72.15,24.45,-137.70,atr�s,1.00
0,7,58,-6.95294,-3.65863,-7.47578,45.45625,-121.61625,-4.12125,-72.15,24.45,-137.70,atr�s,1.00
0,7,59,-7.03191,-3.37149,-7.72224,58.32750,-133.11375,2.56375,-55.05,28.05,-104.70,atr�s,1.00
0,7,60,-6.71366,-3.40678,-7.48415,80.97250,-145.11000,5.62625,-55.05,28.05,-104.70,atr�s,1.00
0,7,61,-6.19621,-2.80618,-7.02054,97.85125,-151.83000,11.35750,-55.05,28.05,-104.70,atr�s,1.00
0,7,62,-5.89950,-1.29212,-7.29153,103.22375,-154.53375,15.48750,-55.05,28.05,-104.70,atr�s,1.00
0,7,63,-5.72124,-0.39482,-6.97149,95.69000,-153.42250,12.88875,-55.05,28.05,-104.70,atr�s,1.00
0,7,64,-4.95494,-0.35234,-6.10110,86.76500,-141.88125,7.53375,-55.05,28.05,-104.70,atr�s,1.00
0,7,65,-4.55414,-0.52044,-5.87378,76.82500,-121.55500,2.20500,-55.05,28.05,-104.70,atr�s,1.00
0,7,66,-4.33819,-0.46241,-6.23330,68.29375,-100.71250,-3.77125,-55.05,28.05,-104.70,atr�s,1.00
0,7,67,-4.49611,-0.48694,-6.75972,58.22250,-77.21000,-7.65625,-55.05,28.05,-104.70,atr�s,1.00
0,7,68,-4.78505,-0.75972,-7.45304,50.93375,-60.07750,-13.60625,-55.05,28.05,-104.70,atr�s,1.00
0,7,69,-4.89691,-1.36391,-8.08056,51.82625,-49.56000,-16.56375,-55.05,28.05,-104.70,atr�s,1.00
0,7,70,-4.73779,-1.47757,-8.66920,54.38125,-42.48125,-13.21250,-56.10,42.00,-58.05,atr�s,1.00
0,7,71,-4.59661,-1.11685,-8.81516,61.24125,-40.46875,-10.71875,-56.10,42.00,-58.05,atr�s,1.00
0,7,72,-4.45783,-1.13480,-9.09093,68.15375,-41.44000,-8.68000,-56.10,42.00,-58.05,atr�s,1.00
0,7,73,-4.58644,-0.62812,-9.35653,69.02000,-45.15875,-6.29125,-56.10,42.00,-58.05,atr�s,1.00
0,7,74,-4.61994,-0.50189,-9.42952,73.32500,-52.37750,-7.95375,-56.10,42.00,-58.05,atr�s,1.00
0,7,75,-4.64925,-0.39003,-9.38944,73.44750,-58.15250,-6.58875,-56.10,42.00,-58.05,atr�s,1.00
0,7,76,-4.43270,-0.18544,-9.03291,71.90750,-57.24250,-4.20875,-56.10,42.00,-58.05,atr�s,1.00
0,7,77,-4.69292,0.18903,-9.08854,66.58750,-56.63000,-3.65750,-56.10,42.00,-58.05,atr�s,1.00
0,7,78,-4.41595,0.50429,-8.77807,57.84625,-52.96375,-4.57625,-56.10,42.00,-58.05,atr�s,1.00
0,7,79,-4.12762,0.69631,-8.54357,48.05500,-44.59000,-6.83375,-56.10,42.00,-58.05,atr�s,1.00
0,7,80,-4.15454,0.66580,-8.48555,38.77125,-34.65000,-9.07375,-58.35,34.80,-28.35,atr�s,1.00
0,7,81,-3.96790,0.55633,-8.60399,30.75625,-23.94000,-11.42750,-58.35,34.80,-28.35,atr�s,1.00
0,7,82,-4.10668,0.61017,-8.76910,27.21250,-16.05625,-12.97625,-58.35,34.80,-28.35,atr�s,1.00
0,7,83,-4.18385,0.10947,-8.93121,27.69375,-9.62500,-13.93000,-58.35,34.80,-28.35,atr�s,1.00
0,7,84,-4.23051,0.28355,-9.05803,25.71625,-5.71375,-10.15875,-58.35,34.80,-28.35,atr�s,1.00
0,7,85,-4.38066,0.04845,-9.19622,27.02875,-5.23250,-9.01250,-58.35,34.80,-28.35,atr�s,1.00
0,7,86,-4.43928,0.43968,-9.22493,25.53250,-2.99250,-6.45750,-58.35,34.80,-28.35,atr�s,1.00
0,7,87,-4.30469,0.44088,-9.22074,20.86875,0.79625,-3.24625,-58.35,34.80,-28.35,atr�s,1.00
0,7,88,-4.38305,0.53719,-9.35175,15.58375,2.88750,-3.36000,-58.35,34.80,-28.35,atr�s,1.00
0,7,89,-4.38245,0.47198,-9.37149,10.89375,4.00750,-4.00750,-58.35,34.80,-28.35,atr�s,1.00
0,7,90,-4.15813,0.59462,-9.31945,4.16500,6.95625,-3.10625,-55.05,32.25,-20.10,atr�s,1.00
0,7,91,-4.24666,0.55155,-9.10648,-0.69125,9.17000,-3.44750,-55.05,32.25,-20.10,atr�s,1.00
0,7,92,-4.15095,0.34995,-8.80858,-2.67750,14.14000,-3.66625,-55.05,32.25,-20.10,atr�s,1.00
0,7,93,-4.12283,0.30209,-8.49691,-3.23750,20.59750,-3.17625,-55.05,32.25,-20.10,atr�s,1.00
0,7,94,-4.14915,0.39840,-8.19542,0.49000,28.74375,-4.61125,-55.05,32.25,-20.10,atr�s,1.00
0,7,95,-4.07019,0.18126,-8.00638,3.50000,41.18625,-2.70375,-55.05,32.25,-20.10,atr�s,1.00
0,7,96,-4.25623,-0.30628,-8.03211,8.57500,58.03000,0.22750,-55.05,32.25,-20.10,atr�s,1.00
0,7,97,-4.58764,-0.16510,-8.22234,16.23125,65.89625,1.42625,-55.05,32.25,-20.10,atr�s,1.00
0,7,98,-4.65404,-0.17946,-8.30070,15.75000,75.25875,6.47500,-55.05,32.25,-20.10,atr�s,1.00
0,7,99,-5.05843,0.26261,-8.32822,13.40500,80.73625,12.25875,-55.05,32.25,-20.10,atr�s,1.00
0,7,100,-5.10927,0.47318,-8.22593,10.91125,82.46000,14.13125,-57.15,28.80,-30.15,atr�s,1.00
0,7,101,-5.36650,0.85603,-8.20559,5.34625,87.51750,16.82625,-57.15,28.80,-30.15,atr�s,1.00
0,7,102,-5.47239,0.96251,-7.73839,-3.58750,94.79750,17.45625,-57.15,28.80,-30.15,atr�s,1.00
0,7,103,-5.27976,0.83390,-7.45065,-4.39250,104.40500,15.08500,-57.15,28.80,-30.15,atr�s,1.00
0,7,104,-5.22473,0.52762,-7.16650,-7.28875,120.17250,13.13375,-57.15,28.80,-30.15,atr�s,1.00
0,7,105,-5.33241,0.52702,-7.00499,-9.03875,136.36000,9.26625,-57.15,28.80,-30.15,atr�s,1.00
0,7,106,-5.58006,0.55573,-6.95653,-12.95875,153.31750,7.91875,-57.15,28.80,-30.15,atr�s,1.00
0,7,107,-6.02632,0.53180,-7.02652,-22.30375,170.24000,6.63250,-57.15,28.80,-30.15,atr�s,1.00
0,7,108,-6.52283,0.62034,-7.23290,-26.84500,180.39875,3.98125,-57.15,28.80,-30.15,atr�s,1.00
0,7,109,-6.75135,0.67717,-7.28734,-36.36500,188.05500,0.56875,-57.15,28.80,-30.15,atr�s,1.00
0,7,110,-7.35314,0.31406,-7.54696,-46.46250,192.00125,-0.70000,-57.15,28.80,-30.15,atr�s,1.00
0,7,111,-7.45962,0.71246,-7.51645,-50.29500,190.91625,-3.90250,-50.10,29.70,-72.30,atr�s,1.00
0,7,112,-7.85683,0.76331,-7.63789,-59.22875,187.11875,-4.10375,-50.10,29.70,-72.30,atr�s,1.00
0,7,113,-8.49751,0.81655,-7.54876,-72.00375,182.77000,-0.30625,-50.10,29.70,-72.30,atr�s,1.00
0,7,114,-8.86481,0.57607,-7.22333,-82.46000,172.41875,-1.75000,-50.10,29.70,-72.30,atr�s,1.00
0,7,115,-8.99881,-0.10768,-7.89213,-85.47000,161.90125,-0.61250,-50.10,29.70,-72.30,atr�s,1.00
0,7,116,-8.79183,-0.50189,-7.54038,-83.79875,151.91750,-0.57750,-50.10,29.70,-72.30,atr�s,1.00
0,7,117,-8.67398,-0.72802,-6.72742,-75.27625,141.12875,-2.05625,-50.10,29.70,-72.30,atr�s,1.00
0,7,118,-8.58485,-0.42353,-6.31406,-72.59000,132.08125,-0.16625,-50.10,29.70,-72.30,atr�s,1.00
0,7,119,-8.52024,-0.13998,-5.30908,-73.00125,123.27875,-2.67750,-50.10,29.70,-72.30,atr�s,1.00
0,7,120,-7.80957,-1.16770,-4.01217,-68.59125,125.12500,-6.64125,-50.10,29.70,-72.30,atr�s,1.00
0,7,121,-8.23789,-1.62054,-5.08774,-67.27000,127.21625,-2.69500,-65.25,26.10,-129.60,atr�s,1.00
0,7,122,-8.35514,-1.77308,-4.64387,-63.01750,124.88000,1.67125,-65.25,26.10,-129.60,atr�s,1.00
0,7,123,-8.58006,-1.57687,-4.11745,-60.27875,122.15000,5.22375,-65.25,26.10,-129.60,atr�s,1.00
0,7,124,-8.69193,-1.12522,-3.71306,-66.16750,121.87000,11.55875,-65.25,26.10,-129.60,atr�s,1.00
0,7,125,-8.65065,-1.69472,-3.52403,-69.37000,124.48625,16.60750,-65.25,26.10,-129.60,atr�s,1.00
0,7,126,-8.49213,-2.11107,-2.95992,-61.66125,128.16125,18.63750,-65.25,26.10,-129.60,atr�s,1.00
0,7,127,-8.42573,-2.07398,-2.49751,-48.32625,135.24875,18.39250,-65.25,26.10,-129.60,atr�s,1.00
0,7,128,-8.26002,-1.50987,-2.50289,-35.21000,141.71500,12.40750,-65.25,26.10,-129.60,atr�s,1.00
0,7,129,-8.02373,-1.36271,-2.35633,-25.02500,153.04625,6.58000,-65.25,26.10,-129.60,atr�s,1.00
0,7,130,-8.48734,-0.86859,-2.19781,-13.95625,159.09250,-5.63500,-65.25,26.10,-129.60,atr�s,1.00
0,7,131,-8.91326,-0.57248,-2.33659,-4.96125,160.15125,-24.45625,-87.45,13.95,-178.20,atr�s,1.00
0,7,132,-9.43430,-0.39482,-2.53101,-1.36500,156.55500,-36.03250,-87.45,13.95,-178.20,atr�s,1.00
0,7,133,-9.38944,-0.65862,-2.52802,-4.49750,150.83250,-43.64500,-87.45,13.95,-178.20,atr�s,1.00
0,7,134,-9.63769,-1.35135,-2.43709,-6.50125,140.15750,-48.22125,-87.45,13.95,-178.20,atr�s,1.00
0,7,135,-9.55035,-1.43330,-2.35274,-13.53625,131.48625,-42.79625,-87.45,13.95,-178.20,atr�s,1.00
0,7,136,-9.38884,-2.11825,-2.03091,-23.70375,122.37750,-32.32250,-87.45,13.95,-178.20,atr�s,1.00
0,7,137,-9.64008,-2.74517,-2.06979,-24.44750,111.84250,-21.30625,-87.45,13.95,-178.20,atr�s,1.00
0,7,138,-9.77229,-2.52024,-1.85324,-24.10625,101.99875,-6.89500,-87.45,13.95,-178.20,atr�s,1.00
0,7,139,-9.67418,-2.11526,-1.39860,-16.52000,86.67750,-2.99250,-87.45,13.95,-178.20,atr�s,1.00
0,7,140,-9.42473,-1.87717,-1.04865,-13.36125,78.23375,0.55125,-87.45,13.95,-178.20,atr�s,1.00
0,7,141,-9.43251,-1.48774,-0.76570,-8.96875,70.85750,-0.18375,-107.85,6.90,-205.35,atr�s,1.00
0,7,142,-9.30270,-1.12044,-0.47498,-3.89375,65.59875,-5.11000,-107.85,6.90,-205.35,atr�s,1.00
0,7,143,-9.09931,-0.79741,-0.14895,-1.56625,63.15750,-10.64875,-107.85,6.90,-205.35,atr�s,1.00
0,7,144,-9.00000,-0.97747,0.09751,-2.83500,64.60125,-15.17250,-107.85,6.90,-205.35,atr�s,1.00
0,7,145,-8.97249,-0.95414,0.41216,-1.79375,67.22625,-16.70375,-107.85,6.90,-205.35,atr�s,1.00
0,7,146,-9.12563,-1.02293,0.58205,-0.32375,70.63875,-20.85125,-107.85,6.90,-205.35,atr�s,1.00
0,7,147,-9.20040,-0.85125,0.57727,-2.70375,73.58750,-22.40000,-107.85,6.90,-205.35,atr�s,1.00
0,7,148,-9.36431,-1.13839,0.50728,-4.44500,73.89375,-22.99500,-107.85,6.90,-205.35,atr�s,1.00
